sample_id,species,batch,treatment,ultrasound
0,A. domesticus,1,A,1
1,A. domesticus,1,A,1
2,A. domesticus,1,A,1
3,A. domesticus,1,A,1
4,A. domesticus,1,A,1
5,A. domesticus,1,A,1
6,A. domesticus,1,A,1
7,A. domesticus,1,A,1
8,A. domesticus,1,A,1
9,A. domesticus,1,A,1
10,A. domesticus,1,A,1
11,A. domesticus,1,A,1
12,A. domesticus,1,A,1
13,A. domesticus,1,A,1
14,A. domesticus,1,A,1
15,A. domesticus,1,A,1
16,A. domesticus,1,A,1
17,A. domesticus,1,A,1
18,A. domesticus,1,A,1
19,A. domesticus,1,A,1
20,A. domesticus,1,A,1
21,A. domesticus,1,A,1
22,A. domesticus,1,A,1
23,A. domesticus,1,A,1
24,A. domesticus,1,A,1
25,A. domesticus,1,A,1
26,A. domesticus,1,A,1
27,A. domesticus,1,A,1
28,A. domesticus,1,A,1
29,A. domesticus,1,A,1
30,A. domesticus,1,A,1
31,A. domesticus,1,A,1
32,A. domesticus,1,A,1
33,A. domesticus,1,A,1
34,A. domesticus,1,A,1
35,A. domesticus,1,A,1
36,A. domesticus,1,A,1
37,A. domesticus,1,A,1
38,A. domesticus,1,A,1
39,A. domesticus,1,A,1
40,A. domesticus,1,A,1
41,A. domesticus,1,A,1
42,A. domesticus,1,A,1
43,A. domesticus,1,A,1
44,A. domesticus,1,A,1
45,A. domesticus,1,A,1
46,A. domesticus,1,A,1
47,A. domesticus,1,A,1
48,A. domesticus,1,A,1
49,A. domesticus,1,A,1
50,A. domesticus,1,A,0
51,A. domesticus,1,A,0
52,A. domesticus,1,A,0
53,A. domesticus,1,A,0
54,A. domesticus,1,A,0
55,A. domesticus,1,A,0
56,A. domesticus,1,A,0
57,A. domesticus,1,A,0
58,A. domesticus,1,A,0
59,A. domesticus,1,A,0
60,A. domesticus,1,A,0
61,A. domesticus,1,A,0
62,A. domesticus,1,A,0
63,A. domesticus,1,A,0
64,A. domesticus,1,A,0
65,A. domesticus,1,A,0
66,A. domesticus,1,A,0
67,A. domesticus,1,A,0
68,A. domesticus,1,A,0
69,A. domesticus,1,A,0
70,A. domesticus,1,A,0
71,A. domesticus,1,A,0
72,A. domesticus,1,A,0
73,A. domesticus,1,A,0
74,A. domesticus,1,A,0
75,A. domesticus,1,A,0
76,A. domesticus,1,A,0
77,A. domesticus,1,A,0
78,A. domesticus,1,A,0
79,A. domesticus,1,A,0
80,A. domesticus,1,A,0
81,A. domesticus,1,A,0
82,A. domesticus,1,A,0
83,A. domesticus,1,A,0
84,A. domesticus,1,A,0
85,A. domesticus,1,A,0
86,A. domesticus,1,A,0
87,A. domesticus,1,A,0
88,A. domesticus,1,A,0
89,A. domesticus,1,A,0
90,A. domesticus,1,A,0
91,A. domesticus,1,A,0
92,A. domesticus,1,A,0
93,A. domesticus,1,A,0
94,A. domesticus,1,A,0
95,A. domesticus,1,A,0
96,A. domesticus,1,A,0
97,A. domesticus,1,A,0
98,A. domesticus,1,A,0
99,A. domesticus,1,A,0
100,A. domesticus,1,B,1
101,A. domesticus,1,B,1
102,A. domesticus,1,B,1
103,A. domesticus,1,B,1
104,A. domesticus,1,B,1
105,A. domesticus,1,B,1
106,A. domesticus,1,B,1
107,A. domesticus,1,B,1
108,A. domesticus,1,B,1
109,A. domesticus,1,B,1
110,A. domesticus,1,B,1
111,A. domesticus,1,B,1
112,A. domesticus,1,B,1
113,A. domesticus,1,B,1
114,A. domesticus,1,B,1
115,A. domesticus,1,B,1
116,A. domesticus,1,B,1
117,A. domesticus,1,B,1
118,A. domesticus,1,B,1
119,A. domesticus,1,B,1
120,A. domesticus,1,B,1
121,A. domesticus,1,B,1
122,A. domesticus,1,B,1
123,A. domesticus,1,B,1
124,A. domesticus,1,B,1
125,A. domesticus,1,B,1
126,A. domesticus,1,B,1
127,A. domesticus,1,B,1
128,A. domesticus,1,B,1
129,A. domesticus,1,B,1
130,A. domesticus,1,B,1
131,A. domesticus,1,B,1
132,A. domesticus,1,B,1
133,A. domesticus,1,B,1
134,A. domesticus,1,B,1
135,A. domesticus,1,B,1
136,A. domesticus,1,B,1
137,A. domesticus,1,B,1
138,A. domesticus,1,B,1
139,A. domesticus,1,B,1
140,A. domesticus,1,B,1
141,A. domesticus,1,B,1
142,A. domesticus,1,B,1
143,A. domesticus,1,B,1
144,A. domesticus,1,B,1
145,A. domesticus,1,B,1
146,A. domesticus,1,B,1
147,A. domesticus,1,B,1
148,A. domesticus,1,B,1
149,A. domesticus,1,B,1
150,A. domesticus,1,B,0
151,A. domesticus,1,B,0
152,A. domesticus,1,B,0
153,A. domesticus,1,B,0
154,A. domesticus,1,B,0
155,A. domesticus,1,B,0
156,A. domesticus,1,B,0
157,A. domesticus,1,B,0
158,A. domesticus,1,B,0
159,A. domesticus,1,B,0
160,A. domesticus,1,B,0
161,A. domesticus,1,B,0
162,A. domesticus,1,B,0
163,A. domesticus,1,B,0
164,A. domesticus,1,B,0
165,A. domesticus,1,B,0
166,A. domesticus,1,B,0
167,A. domesticus,1,B,0
168,A. domesticus,1,B,0
169,A. domesticus,1,B,0
170,A. domesticus,1,B,0
171,A. domesticus,1,B,0
172,A. domesticus,1,B,0
173,A. domesticus,1,B,0
174,A. domesticus,1,B,0
175,A. domesticus,1,B,0
176,A. domesticus,1,B,0
177,A. domesticus,1,B,0
178,A. domesticus,1,B,0
179,A. domesticus,1,B,0
180,A. domesticus,1,B,0
181,A. domesticus,1,B,0
182,A. domesticus,1,B,0
183,A. domesticus,1,B,0
184,A. domesticus,1,B,0
185,A. domesticus,1,B,0
186,A. domesticus,1,B,0
187,A. domesticus,1,B,0
188,A. domesticus,1,B,0
189,A. domesticus,1,B,0
190,A. domesticus,1,B,0
191,A. domesticus,1,B,0
192,A. domesticus,1,B,0
193,A. domesticus,1,B,0
194,A. domesticus,1,B,0
195,A. domesticus,1,B,0
196,A. domesticus,1,B,0
197,A. domesticus,1,B,0
198,A. domesticus,1,B,0
199,A. domesticus,1,B,0
200,A. domesticus,1,C,1
201,A. domesticus,1,C,1
202,A. domesticus,1,C,1
203,A. domesticus,1,C,1
204,A. domesticus,1,C,1
205,A. domesticus,1,C,1
206,A. domesticus,1,C,1
207,A. domesticus,1,C,1
208,A. domesticus,1,C,1
209,A. domesticus,1,C,1
210,A. domesticus,1,C,1
211,A. domesticus,1,C,1
212,A. domesticus,1,C,1
213,A. domesticus,1,C,1
214,A. domesticus,1,C,1
215,A. domesticus,1,C,1
216,A. domesticus,1,C,1
217,A. domesticus,1,C,1
218,A. domesticus,1,C,1
219,A. domesticus,1,C,1
220,A. domesticus,1,C,1
221,A. domesticus,1,C,1
222,A. domesticus,1,C,1
223,A. domesticus,1,C,1
224,A. domesticus,1,C,1
225,A. domesticus,1,C,1
226,A. domesticus,1,C,1
227,A. domesticus,1,C,1
228,A. domesticus,1,C,1
229,A. domesticus,1,C,1
230,A. domesticus,1,C,1
231,A. domesticus,1,C,1
232,A. domesticus,1,C,1
233,A. domesticus,1,C,1
234,A. domesticus,1,C,1
235,A. domesticus,1,C,1
236,A. domesticus,1,C,1
237,A. domesticus,1,C,1
238,A. domesticus,1,C,1
239,A. domesticus,1,C,1
240,A. domesticus,1,C,1
241,A. domesticus,1,C,1
242,A. domesticus,1,C,1
243,A. domesticus,1,C,1
244,A. domesticus,1,C,1
245,A. domesticus,1,C,1
246,A. domesticus,1,C,1
247,A. domesticus,1,C,1
248,A. domesticus,1,C,1
249,A. domesticus,1,C,1
250,A. domesticus,1,C,0
251,A. domesticus,1,C,0
252,A. domesticus,1,C,0
253,A. domesticus,1,C,0
254,A. domesticus,1,C,0
255,A. domesticus,1,C,0
256,A. domesticus,1,C,0
257,A. domesticus,1,C,0
258,A. domesticus,1,C,0
259,A. domesticus,1,C,0
260,A. domesticus,1,C,0
261,A. domesticus,1,C,0
262,A. domesticus,1,C,0
263,A. domesticus,1,C,0
264,A. domesticus,1,C,0
265,A. domesticus,1,C,0
266,A. domesticus,1,C,0
267,A. domesticus,1,C,0
268,A. domesticus,1,C,0
269,A. domesticus,1,C,0
270,A. domesticus,1,C,0
271,A. domesticus,1,C,0
272,A. domesticus,1,C,0
273,A. domesticus,1,C,0
274,A. domesticus,1,C,0
275,A. domesticus,1,C,0
276,A. domesticus,1,C,0
277,A. domesticus,1,C,0
278,A. domesticus,1,C,0
279,A. domesticus,1,C,0
280,A. domesticus,1,C,0
281,A. domesticus,1,C,0
282,A. domesticus,1,C,0
283,A. domesticus,1,C,0
284,A. domesticus,1,C,0
285,A. domesticus,1,C,0
286,A. domesticus,1,C,0
287,A. domesticus,1,C,0
288,A. domesticus,1,C,0
289,A. domesticus,1,C,0
290,A. domesticus,1,C,0
291,A. domesticus,1,C,0
292,A. domesticus,1,C,0
293,A. domesticus,1,C,0
294,A. domesticus,1,C,0
295,A. domesticus,1,C,0
296,A. domesticus,1,C,0
297,A. domesticus,1,C,0
298,A. domesticus,1,C,0
299,A. domesticus,1,C,0
300,T. molitor,1,A,1
301,T. molitor,1,A,1
302,T. molitor,1,A,1
303,T. molitor,1,A,1
304,T. molitor,1,A,1
305,T. molitor,1,A,1
306,T. molitor,1,A,1
307,T. molitor,1,A,1
308,T. molitor,1,A,1
309,T. molitor,1,A,1
310,T. molitor,1,A,1
311,T. molitor,1,A,1
312,T. molitor,1,A,1
313,T. molitor,1,A,1
314,T. molitor,1,A,1
315,T. molitor,1,A,1
316,T. molitor,1,A,1
317,T. molitor,1,A,1
318,T. molitor,1,A,1
319,T. molitor,1,A,1
320,T. molitor,1,A,1
321,T. molitor,1,A,1
322,T. molitor,1,A,1
323,T. molitor,1,A,1
324,T. molitor,1,A,1
325,T. molitor,1,A,1
326,T. molitor,1,A,1
327,T. molitor,1,A,1
328,T. molitor,1,A,1
329,T. molitor,1,A,1
330,T. molitor,1,A,1
331,T. molitor,1,A,1
332,T. molitor,1,A,1
333,T. molitor,1,A,1
334,T. molitor,1,A,1
335,T. molitor,1,A,1
336,T. molitor,1,A,1
337,T. molitor,1,A,1
338,T. molitor,1,A,1
339,T. molitor,1,A,1
340,T. molitor,1,A,1
341,T. molitor,1,A,1
342,T. molitor,1,A,1
343,T. molitor,1,A,1
344,T. molitor,1,A,1
345,T. molitor,1,A,1
346,T. molitor,1,A,1
347,T. molitor,1,A,1
348,T. molitor,1,A,1
349,T. molitor,1,A,1
350,T. molitor,1,A,0
351,T. molitor,1,A,0
352,T. molitor,1,A,0
353,T. molitor,1,A,0
354,T. molitor,1,A,0
355,T. molitor,1,A,0
356,T. molitor,1,A,0
357,T. molitor,1,A,0
358,T. molitor,1,A,0
359,T. molitor,1,A,0
360,T. molitor,1,A,0
361,T. molitor,1,A,0
362,T. molitor,1,A,0
363,T. molitor,1,A,0
364,T. molitor,1,A,0
365,T. molitor,1,A,0
366,T. molitor,1,A,0
367,T. molitor,1,A,0
368,T. molitor,1,A,0
369,T. molitor,1,A,0
370,T. molitor,1,A,0
371,T. molitor,1,A,0
372,T. molitor,1,A,0
373,T. molitor,1,A,0
374,T. molitor,1,A,0
375,T. molitor,1,A,0
376,T. molitor,1,A,0
377,T. molitor,1,A,0
378,T. molitor,1,A,0
379,T. molitor,1,A,0
380,T. molitor,1,A,0
381,T. molitor,1,A,0
382,T. molitor,1,A,0
383,T. molitor,1,A,0
384,T. molitor,1,A,0
385,T. molitor,1,A,0
386,T. molitor,1,A,0
387,T. molitor,1,A,0
388,T. molitor,1,A,0
389,T. molitor,1,A,0
390,T. molitor,1,A,0
391,T. molitor,1,A,0
392,T. molitor,1,A,0
393,T. molitor,1,A,0
394,T. molitor,1,A,0
395,T. molitor,1,A,0
396,T. molitor,1,A,0
397,T. molitor,1,A,0
398,T. molitor,1,A,0
399,T. molitor,1,A,0
400,T. molitor,1,B,1
401,T. molitor,1,B,1
402,T. molitor,1,B,1
403,T. molitor,1,B,1
404,T. molitor,1,B,1
405,T. molitor,1,B,1
406,T. molitor,1,B,1
407,T. molitor,1,B,1
408,T. molitor,1,B,1
409,T. molitor,1,B,1
410,T. molitor,1,B,1
411,T. molitor,1,B,1
412,T. molitor,1,B,1
413,T. molitor,1,B,1
414,T. molitor,1,B,1
415,T. molitor,1,B,1
416,T. molitor,1,B,1
417,T. molitor,1,B,1
418,T. molitor,1,B,1
419,T. molitor,1,B,1
420,T. molitor,1,B,1
421,T. molitor,1,B,1
422,T. molitor,1,B,1
423,T. molitor,1,B,1
424,T. molitor,1,B,1
425,T. molitor,1,B,1
426,T. molitor,1,B,1
427,T. molitor,1,B,1
428,T. molitor,1,B,1
429,T. molitor,1,B,1
430,T. molitor,1,B,1
431,T. molitor,1,B,1
432,T. molitor,1,B,1
433,T. molitor,1,B,1
434,T. molitor,1,B,1
435,T. molitor,1,B,1
436,T. molitor,1,B,1
437,T. molitor,1,B,1
438,T. molitor,1,B,1
439,T. molitor,1,B,1
440,T. molitor,1,B,1
441,T. molitor,1,B,1
442,T. molitor,1,B,1
443,T. molitor,1,B,1
444,T. molitor,1,B,1
445,T. molitor,1,B,1
446,T. molitor,1,B,1
447,T. molitor,1,B,1
448,T. molitor,1,B,1
449,T. molitor,1,B,1
450,T. molitor,1,B,0
451,T. molitor,1,B,0
452,T. molitor,1,B,0
453,T. molitor,1,B,0
454,T. molitor,1,B,0
455,T. molitor,1,B,0
456,T. molitor,1,B,0
457,T. molitor,1,B,0
458,T. molitor,1,B,0
459,T. molitor,1,B,0
460,T. molitor,1,B,0
461,T. molitor,1,B,0
462,T. molitor,1,B,0
463,T. molitor,1,B,0
464,T. molitor,1,B,0
465,T. molitor,1,B,0
466,T. molitor,1,B,0
467,T. molitor,1,B,0
468,T. molitor,1,B,0
469,T. molitor,1,B,0
470,T. molitor,1,B,0
471,T. molitor,1,B,0
472,T. molitor,1,B,0
473,T. molitor,1,B,0
474,T. molitor,1,B,0
475,T. molitor,1,B,0
476,T. molitor,1,B,0
477,T. molitor,1,B,0
478,T. molitor,1,B,0
479,T. molitor,1,B,0
480,T. molitor,1,B,0
481,T. molitor,1,B,0
482,T. molitor,1,B,0
483,T. molitor,1,B,0
484,T. molitor,1,B,0
485,T. molitor,1,B,0
486,T. molitor,1,B,0
487,T. molitor,1,B,0
488,T. molitor,1,B,0
489,T. molitor,1,B,0
490,T. molitor,1,B,0
491,T. molitor,1,B,0
492,T. molitor,1,B,0
493,T. molitor,1,B,0
494,T. molitor,1,B,0
495,T. molitor,1,B,0
496,T. molitor,1,B,0
497,T. molitor,1,B,0
498,T. molitor,1,B,0
499,T. molitor,1,B,0
500,T. molitor,1,C,1
501,T. molitor,1,C,1
502,T. molitor,1,C,1
503,T. molitor,1,C,1
504,T. molitor,1,C,1
505,T. molitor,1,C,1
506,T. molitor,1,C,1
507,T. molitor,1,C,1
508,T. molitor,1,C,1
509,T. molitor,1,C,1
510,T. molitor,1,C,1
511,T. molitor,1,C,1
512,T. molitor,1,C,1
513,T. molitor,1,C,1
514,T. molitor,1,C,1
515,T. molitor,1,C,1
516,T. molitor,1,C,1
517,T. molitor,1,C,1
518,T. molitor,1,C,1
519,T. molitor,1,C,1
520,T. molitor,1,C,1
521,T. molitor,1,C,1
522,T. molitor,1,C,1
523,T. molitor,1,C,1
524,T. molitor,1,C,1
525,T. molitor,1,C,1
526,T. molitor,1,C,1
527,T. molitor,1,C,1
528,T. molitor,1,C,1
529,T. molitor,1,C,1
530,T. molitor,1,C,1
531,T. molitor,1,C,1
532,T. molitor,1,C,1
533,T. molitor,1,C,1
534,T. molitor,1,C,1
535,T. molitor,1,C,1
536,T. molitor,1,C,1
537,T. molitor,1,C,1
538,T. molitor,1,C,1
539,T. molitor,1,C,1
540,T. molitor,1,C,1
541,T. molitor,1,C,1
542,T. molitor,1,C,1
543,T. molitor,1,C,1
544,T. molitor,1,C,1
545,T. molitor,1,C,1
546,T. molitor,1,C,1
547,T. molitor,1,C,1
548,T. molitor,1,C,1
549,T. molitor,1,C,1
550,T. molitor,1,C,0
551,T. molitor,1,C,0
552,T. molitor,1,C,0
553,T. molitor,1,C,0
554,T. molitor,1,C,0
555,T. molitor,1,C,0
556,T. molitor,1,C,0
557,T. molitor,1,C,0
558,T. molitor,1,C,0
559,T. molitor,1,C,0
560,T. molitor,1,C,0
561,T. molitor,1,C,0
562,T. molitor,1,C,0
563,T. molitor,1,C,0
564,T. molitor,1,C,0
565,T. molitor,1,C,0
566,T. molitor,1,C,0
567,T. molitor,1,C,0
568,T. molitor,1,C,0
569,T. molitor,1,C,0
570,T. molitor,1,C,0
571,T. molitor,1,C,0
572,T. molitor,1,C,0
573,T. molitor,1,C,0
574,T. molitor,1,C,0
575,T. molitor,1,C,0
576,T. molitor,1,C,0
577,T. molitor,1,C,0
578,T. molitor,1,C,0
579,T. molitor,1,C,0
580,T. molitor,1,C,0
581,T. molitor,1,C,0
582,T. molitor,1,C,0
583,T. molitor,1,C,0
584,T. molitor,1,C,0
585,T. molitor,1,C,0
586,T. molitor,1,C,0
587,T. molitor,1,C,0
588,T. molitor,1,C,0
589,T. molitor,1,C,0
590,T. molitor,1,C,0
591,T. molitor,1,C,0
592,T. molitor,1,C,0
593,T. molitor,1,C,0
594,T. molitor,1,C,0
595,T. molitor,1,C,0
596,T. molitor,1,C,0
597,T. molitor,1,C,0
598,T. molitor,1,C,0
599,T. molitor,1,C,0
600,H. illucens,1,A,1
601,H. illucens,1,A,1
602,H. illucens,1,A,1
603,H. illucens,1,A,1
604,H. illucens,1,A,1
605,H. illucens,1,A,1
606,H. illucens,1,A,1
607,H. illucens,1,A,1
608,H. illucens,1,A,1
609,H. illucens,1,A,1
610,H. illucens,1,A,1
611,H. illucens,1,A,1
612,H. illucens,1,A,1
613,H. illucens,1,A,1
614,H. illucens,1,A,1
615,H. illucens,1,A,1
616,H. illucens,1,A,1
617,H. illucens,1,A,1
618,H. illucens,1,A,1
619,H. illucens,1,A,1
620,H. illucens,1,A,1
621,H. illucens,1,A,1
622,H. illucens,1,A,1
623,H. illucens,1,A,1
624,H. illucens,1,A,1
625,H. illucens,1,A,1
626,H. illucens,1,A,1
627,H. illucens,1,A,1
628,H. illucens,1,A,1
629,H. illucens,1,A,1
630,H. illucens,1,A,1
631,H. illucens,1,A,1
632,H. illucens,1,A,1
633,H. illucens,1,A,1
634,H. illucens,1,A,1
635,H. illucens,1,A,1
636,H. illucens,1,A,1
637,H. illucens,1,A,1
638,H. illucens,1,A,1
639,H. illucens,1,A,1
640,H. illucens,1,A,1
641,H. illucens,1,A,1
642,H. illucens,1,A,1
643,H. illucens,1,A,1
644,H. illucens,1,A,1
645,H. illucens,1,A,1
646,H. illucens,1,A,1
647,H. illucens,1,A,1
648,H. illucens,1,A,1
649,H. illucens,1,A,1
650,H. illucens,1,A,0
651,H. illucens,1,A,0
652,H. illucens,1,A,0
653,H. illucens,1,A,0
654,H. illucens,1,A,0
655,H. illucens,1,A,0
656,H. illucens,1,A,0
657,H. illucens,1,A,0
658,H. illucens,1,A,0
659,H. illucens,1,A,0
660,H. illucens,1,A,0
661,H. illucens,1,A,0
662,H. illucens,1,A,0
663,H. illucens,1,A,0
664,H. illucens,1,A,0
665,H. illucens,1,A,0
666,H. illucens,1,A,0
667,H. illucens,1,A,0
668,H. illucens,1,A,0
669,H. illucens,1,A,0
670,H. illucens,1,A,0
671,H. illucens,1,A,0
672,H. illucens,1,A,0
673,H. illucens,1,A,0
674,H. illucens,1,A,0
675,H. illucens,1,A,0
676,H. illucens,1,A,0
677,H. illucens,1,A,0
678,H. illucens,1,A,0
679,H. illucens,1,A,0
680,H. illucens,1,A,0
681,H. illucens,1,A,0
682,H. illucens,1,A,0
683,H. illucens,1,A,0
684,H. illucens,1,A,0
685,H. illucens,1,A,0
686,H. illucens,1,A,0
687,H. illucens,1,A,0
688,H. illucens,1,A,0
689,H. illucens,1,A,0
690,H. illucens,1,A,0
691,H. illucens,1,A,0
