sample_id,species,batch,treatment,ultrasound
692,H. illucens,1,A,0
693,H. illucens,1,A,0
694,H. illucens,1,A,0
695,H. illucens,1,A,0
696,H. illucens,1,A,0
697,H. illucens,1,A,0
698,H. illucens,1,A,0
699,H. illucens,1,A,0
700,H. illucens,1,B,1
701,H. illucens,1,B,1
702,H. illucens,1,B,1
703,H. illucens,1,B,1
704,H. illucens,1,B,1
705,H. illucens,1,B,1
706,H. illucens,1,B,1
707,H. illucens,1,B,1
708,H. illucens,1,B,1
709,H. illucens,1,B,1
710,H. illucens,1,B,1
711,H. illucens,1,B,1
712,H. illucens,1,B,1
713,H. illucens,1,B,1
714,H. illucens,1,B,1
715,H. illucens,1,B,1
716,H. illucens,1,B,1
717,H. illucens,1,B,1
718,H. illucens,1,B,1
719,H. illucens,1,B,1
720,H. illucens,1,B,1
721,H. illucens,1,B,1
722,H. illucens,1,B,1
723,H. illucens,1,B,1
724,H. illucens,1,B,1
725,H. illucens,1,B,1
726,H. illucens,1,B,1
727,H. illucens,1,B,1
728,H. illucens,1,B,1
729,H. illucens,1,B,1
730,H. illucens,1,B,1
731,H. illucens,1,B,1
732,H. illucens,1,B,1
733,H. illucens,1,B,1
734,H. illucens,1,B,1
735,H. illucens,1,B,1
736,H. illucens,1,B,1
737,H. illucens,1,B,1
738,H. illucens,1,B,1
739,H. illucens,1,B,1
740,H. illucens,1,B,1
741,H. illucens,1,B,1
742,H. illucens,1,B,1
743,H. illucens,1,B,1
744,H. illucens,1,B,1
745,H. illucens,1,B,1
746,H. illucens,1,B,1
747,H. illucens,1,B,1
748,H. illucens,1,B,1
749,H. illucens,1,B,1
750,H. illucens,1,B,0
751,H. illucens,1,B,0
752,H. illucens,1,B,0
753,H. illucens,1,B,0
754,H. illucens,1,B,0
755,H. illucens,1,B,0
756,H. illucens,1,B,0
757,H. illucens,1,B,0
758,H. illucens,1,B,0
759,H. illucens,1,B,0
760,H. illucens,1,B,0
761,H. illucens,1,B,0
762,H. illucens,1,B,0
763,H. illucens,1,B,0
764,H. illucens,1,B,0
765,H. illucens,1,B,0
766,H. illucens,1,B,0
767,H. illucens,1,B,0
768,H. illucens,1,B,0
769,H. illucens,1,B,0
770,H. illucens,1,B,0
771,H. illucens,1,B,0
772,H. illucens,1,B,0
773,H. illucens,1,B,0
774,H. illucens,1,B,0
775,H. illucens,1,B,0
776,H. illucens,1,B,0
777,H. illucens,1,B,0
778,H. illucens,1,B,0
779,H. illucens,1,B,0
780,H. illucens,1,B,0
781,H. illucens,1,B,0
782,H. illucens,1,B,0
783,H. illucens,1,B,0
784,H. illucens,1,B,0
785,H. illucens,1,B,0
786,H. illucens,1,B,0
787,H. illucens,1,B,0
788,H. illucens,1,B,0
789,H. illucens,1,B,0
790,H. illucens,1,B,0
791,H. illucens,1,B,0
792,H. illucens,1,B,0
793,H. illucens,1,B,0
794,H. illucens,1,B,0
795,H. illucens,1,B,0
796,H. illucens,1,B,0
797,H. illucens,1,B,0
798,H. illucens,1,B,0
799,H. illucens,1,B,0
800,H. illucens,1,C,1
801,H. illucens,1,C,1
802,H. illucens,1,C,1
803,H. illucens,1,C,1
804,H. illucens,1,C,1
805,H. illucens,1,C,1
806,H. illucens,1,C,1
807,H. illucens,1,C,1
808,H. illucens,1,C,1
809,H. illucens,1,C,1
810,H. illucens,1,C,1
811,H. illucens,1,C,1
812,H. illucens,1,C,1
813,H. illucens,1,C,1
814,H. illucens,1,C,1
815,H. illucens,1,C,1
816,H. illucens,1,C,1
817,H. illucens,1,C,1
818,H. illucens,1,C,1
819,H. illucens,1,C,1
820,H. illucens,1,C,1
821,H. illucens,1,C,1
822,H. illucens,1,C,1
823,H. illucens,1,C,1
824,H. illucens,1,C,1
825,H. illucens,1,C,1
826,H. illucens,1,C,1
827,H. illucens,1,C,1
828,H. illucens,1,C,1
829,H. illucens,1,C,1
830,H. illucens,1,C,1
831,H. illucens,1,C,1
832,H. illucens,1,C,1
833,H. illucens,1,C,1
834,H. illucens,1,C,1
835,H. illucens,1,C,1
836,H. illucens,1,C,1
837,H. illucens,1,C,1
838,H. illucens,1,C,1
839,H. illucens,1,C,1
840,H. illucens,1,C,1
841,H. illucens,1,C,1
842,H. illucens,1,C,1
843,H. illucens,1,C,1
844,H. illucens,1,C,1
845,H. illucens,1,C,1
846,H. illucens,1,C,1
847,H. illucens,1,C,1
848,H. illucens,1,C,1
849,H. illucens,1,C,1
850,H. illucens,1,C,0
851,H. illucens,1,C,0
852,H. illucens,1,C,0
853,H. illucens,1,C,0
854,H. illucens,1,C,0
855,H. illucens,1,C,0
856,H. illucens,1,C,0
857,H. illucens,1,C,0
858,H. illucens,1,C,0
859,H. illucens,1,C,0
860,H. illucens,1,C,0
861,H. illucens,1,C,0
862,H. illucens,1,C,0
863,H. illucens,1,C,0
864,H. illucens,1,C,0
865,H. illucens,1,C,0
866,H. illucens,1,C,0
867,H. illucens,1,C,0
868,H. illucens,1,C,0
869,H. illucens,1,C,0
870,H. illucens,1,C,0
871,H. illucens,1,C,0
872,H. illucens,1,C,0
873,H. illucens,1,C,0
874,H. illucens,1,C,0
875,H. illucens,1,C,0
876,H. illucens,1,C,0
877,H. illucens,1,C,0
878,H. illucens,1,C,0
879,H. illucens,1,C,0
880,H. illucens,1,C,0
881,H. illucens,1,C,0
882,H. illucens,1,C,0
883,H. illucens,1,C,0
884,H. illucens,1,C,0
885,H. illucens,1,C,0
886,H. illucens,1,C,0
887,H. illucens,1,C,0
888,H. illucens,1,C,0
889,H. illucens,1,C,0
890,H. illucens,1,C,0
891,H. illucens,1,C,0
892,H. illucens,1,C,0
893,H. illucens,1,C,0
894,H. illucens,1,C,0
895,H. illucens,1,C,0
896,H. illucens,1,C,0
897,H. illucens,1,C,0
898,H. illucens,1,C,0
899,H. illucens,1,C,0
900,A. domesticus,2,A,1
901,A. domesticus,2,A,1
902,A. domesticus,2,A,1
903,A. domesticus,2,A,1
904,A. domesticus,2,A,1
905,A. domesticus,2,A,1
906,A. domesticus,2,A,1
907,A. domesticus,2,A,1
908,A. domesticus,2,A,1
909,A. domesticus,2,A,1
910,A. domesticus,2,A,1
911,A. domesticus,2,A,1
912,A. domesticus,2,A,1
913,A. domesticus,2,A,1
914,A. domesticus,2,A,1
915,A. domesticus,2,A,1
916,A. domesticus,2,A,1
917,A. domesticus,2,A,1
918,A. domesticus,2,A,1
919,A. domesticus,2,A,1
920,A. domesticus,2,A,1
921,A. domesticus,2,A,1
922,A. domesticus,2,A,1
923,A. domesticus,2,A,1
924,A. domesticus,2,A,1
925,A. domesticus,2,A,1
926,A. domesticus,2,A,1
927,A. domesticus,2,A,1
928,A. domesticus,2,A,1
929,A. domesticus,2,A,1
930,A. domesticus,2,A,1
931,A. domesticus,2,A,1
932,A. domesticus,2,A,1
933,A. domesticus,2,A,1
934,A. domesticus,2,A,1
935,A. domesticus,2,A,1
936,A. domesticus,2,A,1
937,A. domesticus,2,A,1
938,A. domesticus,2,A,1
939,A. domesticus,2,A,1
940,A. domesticus,2,A,1
941,A. domesticus,2,A,1
942,A. domesticus,2,A,1
943,A. domesticus,2,A,1
944,A. domesticus,2,A,1
945,A. domesticus,2,A,1
946,A. domesticus,2,A,1
947,A. domesticus,2,A,1
948,A. domesticus,2,A,1
949,A. domesticus,2,A,1
950,A. domesticus,2,A,0
951,A. domesticus,2,A,0
952,A. domesticus,2,A,0
953,A. domesticus,2,A,0
954,A. domesticus,2,A,0
955,A. domesticus,2,A,0
956,A. domesticus,2,A,0
957,A. domesticus,2,A,0
958,A. domesticus,2,A,0
959,A. domesticus,2,A,0
960,A. domesticus,2,A,0
961,A. domesticus,2,A,0
962,A. domesticus,2,A,0
963,A. domesticus,2,A,0
964,A. domesticus,2,A,0
965,A. domesticus,2,A,0
966,A. domesticus,2,A,0
967,A. domesticus,2,A,0
968,A. domesticus,2,A,0
969,A. domesticus,2,A,0
970,A. domesticus,2,A,0
971,A. domesticus,2,A,0
972,A. domesticus,2,A,0
973,A. domesticus,2,A,0
974,A. domesticus,2,A,0
975,A. domesticus,2,A,0
976,A. domesticus,2,A,0
977,A. domesticus,2,A,0
978,A. domesticus,2,A,0
979,A. domesticus,2,A,0
980,A. domesticus,2,A,0
981,A. domesticus,2,A,0
982,A. domesticus,2,A,0
983,A. domesticus,2,A,0
984,A. domesticus,2,A,0
985,A. domesticus,2,A,0
986,A. domesticus,2,A,0
987,A. domesticus,2,A,0
988,A. domesticus,2,A,0
989,A. domesticus,2,A,0
990,A. domesticus,2,A,0
991,A. domesticus,2,A,0
992,A. domesticus,2,A,0
993,A. domesticus,2,A,0
994,A. domesticus,2,A,0
995,A. domesticus,2,A,0
996,A. domesticus,2,A,0
997,A. domesticus,2,A,0
998,A. domesticus,2,A,0
999,A. domesticus,2,A,0
1000,A. domesticus,2,B,1
1001,A. domesticus,2,B,1
1002,A. domesticus,2,B,1
1003,A. domesticus,2,B,1
1004,A. domesticus,2,B,1
1005,A. domesticus,2,B,1
1006,A. domesticus,2,B,1
1007,A. domesticus,2,B,1
1008,A. domesticus,2,B,1
1009,A. domesticus,2,B,1
1010,A. domesticus,2,B,1
1011,A. domesticus,2,B,1
1012,A. domesticus,2,B,1
1013,A. domesticus,2,B,1
1014,A. domesticus,2,B,1
1015,A. domesticus,2,B,1
1016,A. domesticus,2,B,1
1017,A. domesticus,2,B,1
1018,A. domesticus,2,B,1
1019,A. domesticus,2,B,1
1020,A. domesticus,2,B,1
1021,A. domesticus,2,B,1
1022,A. domesticus,2,B,1
1023,A. domesticus,2,B,1
1024,A. domesticus,2,B,1
1025,A. domesticus,2,B,1
1026,A. domesticus,2,B,1
1027,A. domesticus,2,B,1
1028,A. domesticus,2,B,1
1029,A. domesticus,2,B,1
1030,A. domesticus,2,B,1
1031,A. domesticus,2,B,1
1032,A. domesticus,2,B,1
1033,A. domesticus,2,B,1
1034,A. domesticus,2,B,1
1035,A. domesticus,2,B,1
1036,A. domesticus,2,B,1
1037,A. domesticus,2,B,1
1038,A. domesticus,2,B,1
1039,A. domesticus,2,B,1
1040,A. domesticus,2,B,1
1041,A. domesticus,2,B,1
1042,A. domesticus,2,B,1
1043,A. domesticus,2,B,1
1044,A. domesticus,2,B,1
1045,A. domesticus,2,B,1
1046,A. domesticus,2,B,1
1047,A. domesticus,2,B,1
1048,A. domesticus,2,B,1
1049,A. domesticus,2,B,1
1050,A. domesticus,2,B,0
1051,A. domesticus,2,B,0
1052,A. domesticus,2,B,0
1053,A. domesticus,2,B,0
1054,A. domesticus,2,B,0
1055,A. domesticus,2,B,0
1056,A. domesticus,2,B,0
1057,A. domesticus,2,B,0
1058,A. domesticus,2,B,0
1059,A. domesticus,2,B,0
1060,A. domesticus,2,B,0
1061,A. domesticus,2,B,0
1062,A. domesticus,2,B,0
1063,A. domesticus,2,B,0
1064,A. domesticus,2,B,0
1065,A. domesticus,2,B,0
1066,A. domesticus,2,B,0
1067,A. domesticus,2,B,0
1068,A. domesticus,2,B,0
1069,A. domesticus,2,B,0
1070,A. domesticus,2,B,0
1071,A. domesticus,2,B,0
1072,A. domesticus,2,B,0
1073,A. domesticus,2,B,0
1074,A. domesticus,2,B,0
1075,A. domesticus,2,B,0
1076,A. domesticus,2,B,0
1077,A. domesticus,2,B,0
1078,A. domesticus,2,B,0
1079,A. domesticus,2,B,0
1080,A. domesticus,2,B,0
1081,A. domesticus,2,B,0
1082,A. domesticus,2,B,0
1083,A. domesticus,2,B,0
1084,A. domesticus,2,B,0
1085,A. domesticus,2,B,0
1086,A. domesticus,2,B,0
1087,A. domesticus,2,B,0
1088,A. domesticus,2,B,0
1089,A. domesticus,2,B,0
1090,A. domesticus,2,B,0
1091,A. domesticus,2,B,0
1092,A. domesticus,2,B,0
1093,A. domesticus,2,B,0
1094,A. domesticus,2,B,0
1095,A. domesticus,2,B,0
1096,A. domesticus,2,B,0
1097,A. domesticus,2,B,0
1098,A. domesticus,2,B,0
1099,A. domesticus,2,B,0
1100,A. domesticus,2,C,1
1101,A. domesticus,2,C,1
1102,A. domesticus,2,C,1
1103,A. domesticus,2,C,1
1104,A. domesticus,2,C,1
1105,A. domesticus,2,C,1
1106,A. domesticus,2,C,1
1107,A. domesticus,2,C,1
1108,A. domesticus,2,C,1
1109,A. domesticus,2,C,1
1110,A. domesticus,2,C,1
1111,A. domesticus,2,C,1
1112,A. domesticus,2,C,1
1113,A. domesticus,2,C,1
1114,A. domesticus,2,C,1
1115,A. domesticus,2,C,1
1116,A. domesticus,2,C,1
1117,A. domesticus,2,C,1
1118,A. domesticus,2,C,1
1119,A. domesticus,2,C,1
1120,A. domesticus,2,C,1
1121,A. domesticus,2,C,1
1122,A. domesticus,2,C,1
1123,A. domesticus,2,C,1
1124,A. domesticus,2,C,1
1125,A. domesticus,2,C,1
1126,A. domesticus,2,C,1
1127,A. domesticus,2,C,1
1128,A. domesticus,2,C,1
1129,A. domesticus,2,C,1
1130,A. domesticus,2,C,1
1131,A. domesticus,2,C,1
1132,A. domesticus,2,C,1
1133,A. domesticus,2,C,1
1134,A. domesticus,2,C,1
1135,A. domesticus,2,C,1
1136,A. domesticus,2,C,1
1137,A. domesticus,2,C,1
1138,A. domesticus,2,C,1
1139,A. domesticus,2,C,1
1140,A. domesticus,2,C,1
1141,A. domesticus,2,C,1
1142,A. domesticus,2,C,1
1143,A. domesticus,2,C,1
1144,A. domesticus,2,C,1
1145,A. domesticus,2,C,1
1146,A. domesticus,2,C,1
1147,A. domesticus,2,C,1
1148,A. domesticus,2,C,1
1149,A. domesticus,2,C,1
1150,A. domesticus,2,C,0
1151,A. domesticus,2,C,0
1152,A. domesticus,2,C,0
1153,A. domesticus,2,C,0
1154,A. domesticus,2,C,0
1155,A. domesticus,2,C,0
1156,A. domesticus,2,C,0
1157,A. domesticus,2,C,0
1158,A. domesticus,2,C,0
1159,A. domesticus,2,C,0
1160,A. domesticus,2,C,0
1161,A. domesticus,2,C,0
1162,A. domesticus,2,C,0
1163,A. domesticus,2,C,0
1164,A. domesticus,2,C,0
1165,A. domesticus,2,C,0
1166,A. domesticus,2,C,0
1167,A. domesticus,2,C,0
1168,A. domesticus,2,C,0
1169,A. domesticus,2,C,0
1170,A. domesticus,2,C,0
1171,A. domesticus,2,C,0
1172,A. domesticus,2,C,0
1173,A. domesticus,2,C,0
1174,A. domesticus,2,C,0
1175,A. domesticus,2,C,0
1176,A. domesticus,2,C,0
1177,A. domesticus,2,C,0
1178,A. domesticus,2,C,0
1179,A. domesticus,2,C,0
1180,A. domesticus,2,C,0
1181,A. domesticus,2,C,0
1182,A. domesticus,2,C,0
1183,A. domesticus,2,C,0
1184,A. domesticus,2,C,0
1185,A. domesticus,2,C,0
1186,A. domesticus,2,C,0
1187,A. domesticus,2,C,0
1188,A. domesticus,2,C,0
1189,A. domesticus,2,C,0
1190,A. domesticus,2,C,0
1191,A. domesticus,2,C,0
1192,A. domesticus,2,C,0
1193,A. domesticus,2,C,0
1194,A. domesticus,2,C,0
1195,A. domesticus,2,C,0
1196,A. domesticus,2,C,0
1197,A. domesticus,2,C,0
1198,A. domesticus,2,C,0
1199,A. domesticus,2,C,0
1200,T. molitor,2,A,1
1201,T. molitor,2,A,1
1202,T. molitor,2,A,1
1203,T. molitor,2,A,1
1204,T. molitor,2,A,1
1205,T. molitor,2,A,1
1206,T. molitor,2,A,1
1207,T. molitor,2,A,1
1208,T. molitor,2,A,1
1209,T. molitor,2,A,1
1210,T. molitor,2,A,1
1211,T. molitor,2,A,1
1212,T. molitor,2,A,1
1213,T. molitor,2,A,1
1214,T. molitor,2,A,1
1215,T. molitor,2,A,1
1216,T. molitor,2,A,1
1217,T. molitor,2,A,1
1218,T. molitor,2,A,1
1219,T. molitor,2,A,1
1220,T. molitor,2,A,1
1221,T. molitor,2,A,1
1222,T. molitor,2,A,1
1223,T. molitor,2,A,1
1224,T. molitor,2,A,1
1225,T. molitor,2,A,1
1226,T. molitor,2,A,1
1227,T. molitor,2,A,1
1228,T. molitor,2,A,1
1229,T. molitor,2,A,1
1230,T. molitor,2,A,1
1231,T. molitor,2,A,1
1232,T. molitor,2,A,1
1233,T. molitor,2,A,1
1234,T. molitor,2,A,1
1235,T. molitor,2,A,1
1236,T. molitor,2,A,1
1237,T. molitor,2,A,1
1238,T. molitor,2,A,1
1239,T. molitor,2,A,1
1240,T. molitor,2,A,1
1241,T. molitor,2,A,1
1242,T. molitor,2,A,1
1243,T. molitor,2,A,1
1244,T. molitor,2,A,1
1245,T. molitor,2,A,1
1246,T. molitor,2,A,1
1247,T. molitor,2,A,1
1248,T. molitor,2,A,1
1249,T. molitor,2,A,1
1250,T. molitor,2,A,0
1251,T. molitor,2,A,0
1252,T. molitor,2,A,0
1253,T. molitor,2,A,0
1254,T. molitor,2,A,0
1255,T. molitor,2,A,0
1256,T. molitor,2,A,0
1257,T. molitor,2,A,0
1258,T. molitor,2,A,0
1259,T. molitor,2,A,0
1260,T. molitor,2,A,0
1261,T. molitor,2,A,0
1262,T. molitor,2,A,0
1263,T. molitor,2,A,0
1264,T. molitor,2,A,0
1265,T. molitor,2,A,0
1266,T. molitor,2,A,0
1267,T. molitor,2,A,0
1268,T. molitor,2,A,0
1269,T. molitor,2,A,0
1270,T. molitor,2,A,0
1271,T. molitor,2,A,0
1272,T. molitor,2,A,0
1273,T. molitor,2,A,0
1274,T. molitor,2,A,0
1275,T. molitor,2,A,0
1276,T. molitor,2,A,0
1277,T. molitor,2,A,0
1278,T. molitor,2,A,0
1279,T. molitor,2,A,0
1280,T. molitor,2,A,0
1281,T. molitor,2,A,0
1282,T. molitor,2,A,0
1283,T. molitor,2,A,0
1284,T. molitor,2,A,0
1285,T. molitor,2,A,0
1286,T. molitor,2,A,0
1287,T. molitor,2,A,0
1288,T. molitor,2,A,0
1289,T. molitor,2,A,0
1290,T. molitor,2,A,0
1291,T. molitor,2,A,0
1292,T. molitor,2,A,0
1293,T. molitor,2,A,0
1294,T. molitor,2,A,0
1295,T. molitor,2,A,0
1296,T. molitor,2,A,0
1297,T. molitor,2,A,0
1298,T. molitor,2,A,0
1299,T. molitor,2,A,0
1300,T. molitor,2,B,1
1301,T. molitor,2,B,1
1302,T. molitor,2,B,1
1303,T. molitor,2,B,1
1304,T. molitor,2,B,1
1305,T. molitor,2,B,1
1306,T. molitor,2,B,1
1307,T. molitor,2,B,1
1308,T. molitor,2,B,1
1309,T. molitor,2,B,1
1310,T. molitor,2,B,1
1311,T. molitor,2,B,1
1312,T. molitor,2,B,1
1313,T. molitor,2,B,1
1314,T. molitor,2,B,1
1315,T. molitor,2,B,1
1316,T. molitor,2,B,1
1317,T. molitor,2,B,1
1318,T. molitor,2,B,1
1319,T. molitor,2,B,1
1320,T. molitor,2,B,1
1321,T. molitor,2,B,1
1322,T. molitor,2,B,1
1323,T. molitor,2,B,1
1324,T. molitor,2,B,1
1325,T. molitor,2,B,1
1326,T. molitor,2,B,1
1327,T. molitor,2,B,1
1328,T. molitor,2,B,1
1329,T. molitor,2,B,1
1330,T. molitor,2,B,1
1331,T. molitor,2,B,1
1332,T. molitor,2,B,1
1333,T. molitor,2,B,1
1334,T. molitor,2,B,1
1335,T. molitor,2,B,1
1336,T. molitor,2,B,1
1337,T. molitor,2,B,1
1338,T. molitor,2,B,1
1339,T. molitor,2,B,1
1340,T. molitor,2,B,1
1341,T. molitor,2,B,1
1342,T. molitor,2,B,1
1343,T. molitor,2,B,1
1344,T. molitor,2,B,1
1345,T. molitor,2,B,1
1346,T. molitor,2,B,1
1347,T. molitor,2,B,1
1348,T. molitor,2,B,1
1349,T. molitor,2,B,1
1350,T. molitor,2,B,0
1351,T. molitor,2,B,0
1352,T. molitor,2,B,0
1353,T. molitor,2,B,0
1354,T. molitor,2,B,0
1355,T. molitor,2,B,0
1356,T. molitor,2,B,0
1357,T. molitor,2,B,0
1358,T. molitor,2,B,0
