sample_id,species,batch,treatment,ultrasound
1359,T. molitor,2,B,0
1360,T. molitor,2,B,0
1361,T. molitor,2,B,0
1362,T. molitor,2,B,0
1363,T. molitor,2,B,0
1364,T. molitor,2,B,0
1365,T. molitor,2,B,0
1366,T. molitor,2,B,0
1367,T. molitor,2,B,0
1368,T. molitor,2,B,0
1369,T. molitor,2,B,0
1370,T. molitor,2,B,0
1371,T. molitor,2,B,0
1372,T. molitor,2,B,0
1373,T. molitor,2,B,0
1374,T. molitor,2,B,0
1375,T. molitor,2,B,0
1376,T. molitor,2,B,0
1377,T. molitor,2,B,0
1378,T. molitor,2,B,0
1379,T. molitor,2,B,0
1380,T. molitor,2,B,0
1381,T. molitor,2,B,0
1382,T. molitor,2,B,0
1383,T. molitor,2,B,0
1384,T. molitor,2,B,0
1385,T. molitor,2,B,0
1386,T. molitor,2,B,0
1387,T. molitor,2,B,0
1388,T. molitor,2,B,0
1389,T. molitor,2,B,0
1390,T. molitor,2,B,0
1391,T. molitor,2,B,0
1392,T. molitor,2,B,0
1393,T. molitor,2,B,0
1394,T. molitor,2,B,0
1395,T. molitor,2,B,0
1396,T. molitor,2,B,0
1397,T. molitor,2,B,0
1398,T. molitor,2,B,0
1399,T. molitor,2,B,0
1400,T. molitor,2,C,1
1401,T. molitor,2,C,1
1402,T. molitor,2,C,1
1403,T. molitor,2,C,1
1404,T. molitor,2,C,1
1405,T. molitor,2,C,1
1406,T. molitor,2,C,1
1407,T. molitor,2,C,1
1408,T. molitor,2,C,1
1409,T. molitor,2,C,1
1410,T. molitor,2,C,1
1411,T. molitor,2,C,1
1412,T. molitor,2,C,1
1413,T. molitor,2,C,1
1414,T. molitor,2,C,1
1415,T. molitor,2,C,1
1416,T. molitor,2,C,1
1417,T. molitor,2,C,1
1418,T. molitor,2,C,1
1419,T. molitor,2,C,1
1420,T. molitor,2,C,1
1421,T. molitor,2,C,1
1422,T. molitor,2,C,1
1423,T. molitor,2,C,1
1424,T. molitor,2,C,1
1425,T. molitor,2,C,1
1426,T. molitor,2,C,1
1427,T. molitor,2,C,1
1428,T. molitor,2,C,1
1429,T. molitor,2,C,1
1430,T. molitor,2,C,1
1431,T. molitor,2,C,1
1432,T. molitor,2,C,1
1433,T. molitor,2,C,1
1434,T. molitor,2,C,1
1435,T. molitor,2,C,1
1436,T. molitor,2,C,1
1437,T. molitor,2,C,1
1438,T. molitor,2,C,1
1439,T. molitor,2,C,1
1440,T. molitor,2,C,1
1441,T. molitor,2,C,1
1442,T. molitor,2,C,1
1443,T. molitor,2,C,1
1444,T. molitor,2,C,1
1445,T. molitor,2,C,1
1446,T. molitor,2,C,1
1447,T. molitor,2,C,1
1448,T. molitor,2,C,1
1449,T. molitor,2,C,1
1450,T. molitor,2,C,0
1451,T. molitor,2,C,0
1452,T. molitor,2,C,0
1453,T. molitor,2,C,0
1454,T. molitor,2,C,0
1455,T. molitor,2,C,0
1456,T. molitor,2,C,0
1457,T. molitor,2,C,0
1458,T. molitor,2,C,0
1459,T. molitor,2,C,0
1460,T. molitor,2,C,0
1461,T. molitor,2,C,0
1462,T. molitor,2,C,0
1463,T. molitor,2,C,0
1464,T. molitor,2,C,0
1465,T. molitor,2,C,0
1466,T. molitor,2,C,0
1467,T. molitor,2,C,0
1468,T. molitor,2,C,0
1469,T. molitor,2,C,0
1470,T. molitor,2,C,0
1471,T. molitor,2,C,0
1472,T. molitor,2,C,0
1473,T. molitor,2,C,0
1474,T. molitor,2,C,0
1475,T. molitor,2,C,0
1476,T. molitor,2,C,0
1477,T. molitor,2,C,0
1478,T. molitor,2,C,0
1479,T. molitor,2,C,0
1480,T. molitor,2,C,0
1481,T. molitor,2,C,0
1482,T. molitor,2,C,0
1483,T. molitor,2,C,0
1484,T. molitor,2,C,0
1485,T. molitor,2,C,0
1486,T. molitor,2,C,0
1487,T. molitor,2,C,0
1488,T. molitor,2,C,0
1489,T. molitor,2,C,0
1490,T. molitor,2,C,0
1491,T. molitor,2,C,0
1492,T. molitor,2,C,0
1493,T. molitor,2,C,0
1494,T. molitor,2,C,0
1495,T. molitor,2,C,0
1496,T. molitor,2,C,0
1497,T. molitor,2,C,0
1498,T. molitor,2,C,0
1499,T. molitor,2,C,0
1500,H. illucens,2,A,1
1501,H. illucens,2,A,1
1502,H. illucens,2,A,1
1503,H. illucens,2,A,1
1504,H. illucens,2,A,1
1505,H. illucens,2,A,1
1506,H. illucens,2,A,1
1507,H. illucens,2,A,1
1508,H. illucens,2,A,1
1509,H. illucens,2,A,1
1510,H. illucens,2,A,1
1511,H. illucens,2,A,1
1512,H. illucens,2,A,1
1513,H. illucens,2,A,1
1514,H. illucens,2,A,1
1515,H. illucens,2,A,1
1516,H. illucens,2,A,1
1517,H. illucens,2,A,1
1518,H. illucens,2,A,1
1519,H. illucens,2,A,1
1520,H. illucens,2,A,1
1521,H. illucens,2,A,1
1522,H. illucens,2,A,1
1523,H. illucens,2,A,1
1524,H. illucens,2,A,1
1525,H. illucens,2,A,1
1526,H. illucens,2,A,1
1527,H. illucens,2,A,1
1528,H. illucens,2,A,1
1529,H. illucens,2,A,1
1530,H. illucens,2,A,1
1531,H. illucens,2,A,1
1532,H. illucens,2,A,1
1533,H. illucens,2,A,1
1534,H. illucens,2,A,1
1535,H. illucens,2,A,1
1536,H. illucens,2,A,1
1537,H. illucens,2,A,1
1538,H. illucens,2,A,1
1539,H. illucens,2,A,1
1540,H. illucens,2,A,1
1541,H. illucens,2,A,1
1542,H. illucens,2,A,1
1543,H. illucens,2,A,1
1544,H. illucens,2,A,1
1545,H. illucens,2,A,1
1546,H. illucens,2,A,1
1547,H. illucens,2,A,1
1548,H. illucens,2,A,1
1549,H. illucens,2,A,1
1550,H. illucens,2,A,0
1551,H. illucens,2,A,0
1552,H. illucens,2,A,0
1553,H. illucens,2,A,0
1554,H. illucens,2,A,0
1555,H. illucens,2,A,0
1556,H. illucens,2,A,0
1557,H. illucens,2,A,0
1558,H. illucens,2,A,0
1559,H. illucens,2,A,0
1560,H. illucens,2,A,0
1561,H. illucens,2,A,0
1562,H. illucens,2,A,0
1563,H. illucens,2,A,0
1564,H. illucens,2,A,0
1565,H. illucens,2,A,0
1566,H. illucens,2,A,0
1567,H. illucens,2,A,0
1568,H. illucens,2,A,0
1569,H. illucens,2,A,0
1570,H. illucens,2,A,0
1571,H. illucens,2,A,0
1572,H. illucens,2,A,0
1573,H. illucens,2,A,0
1574,H. illucens,2,A,0
1575,H. illucens,2,A,0
1576,H. illucens,2,A,0
1577,H. illucens,2,A,0
1578,H. illucens,2,A,0
1579,H. illucens,2,A,0
1580,H. illucens,2,A,0
1581,H. illucens,2,A,0
1582,H. illucens,2,A,0
1583,H. illucens,2,A,0
1584,H. illucens,2,A,0
1585,H. illucens,2,A,0
1586,H. illucens,2,A,0
1587,H. illucens,2,A,0
1588,H. illucens,2,A,0
1589,H. illucens,2,A,0
1590,H. illucens,2,A,0
1591,H. illucens,2,A,0
1592,H. illucens,2,A,0
1593,H. illucens,2,A,0
1594,H. illucens,2,A,0
1595,H. illucens,2,A,0
1596,H. illucens,2,A,0
1597,H. illucens,2,A,0
1598,H. illucens,2,A,0
1599,H. illucens,2,A,0
1600,H. illucens,2,B,1
1601,H. illucens,2,B,1
1602,H. illucens,2,B,1
1603,H. illucens,2,B,1
1604,H. illucens,2,B,1
1605,H. illucens,2,B,1
1606,H. illucens,2,B,1
1607,H. illucens,2,B,1
1608,H. illucens,2,B,1
1609,H. illucens,2,B,1
1610,H. illucens,2,B,1
1611,H. illucens,2,B,1
1612,H. illucens,2,B,1
1613,H. illucens,2,B,1
1614,H. illucens,2,B,1
1615,H. illucens,2,B,1
1616,H. illucens,2,B,1
1617,H. illucens,2,B,1
1618,H. illucens,2,B,1
1619,H. illucens,2,B,1
1620,H. illucens,2,B,1
1621,H. illucens,2,B,1
1622,H. illucens,2,B,1
1623,H. illucens,2,B,1
1624,H. illucens,2,B,1
1625,H. illucens,2,B,1
1626,H. illucens,2,B,1
1627,H. illucens,2,B,1
1628,H. illucens,2,B,1
1629,H. illucens,2,B,1
1630,H. illucens,2,B,1
1631,H. illucens,2,B,1
1632,H. illucens,2,B,1
1633,H. illucens,2,B,1
1634,H. illucens,2,B,1
1635,H. illucens,2,B,1
1636,H. illucens,2,B,1
1637,H. illucens,2,B,1
1638,H. illucens,2,B,1
1639,H. illucens,2,B,1
1640,H. illucens,2,B,1
1641,H. illucens,2,B,1
1642,H. illucens,2,B,1
1643,H. illucens,2,B,1
1644,H. illucens,2,B,1
1645,H. illucens,2,B,1
1646,H. illucens,2,B,1
1647,H. illucens,2,B,1
1648,H. illucens,2,B,1
1649,H. illucens,2,B,1
1650,H. illucens,2,B,0
1651,H. illucens,2,B,0
1652,H. illucens,2,B,0
1653,H. illucens,2,B,0
1654,H. illucens,2,B,0
1655,H. illucens,2,B,0
1656,H. illucens,2,B,0
1657,H. illucens,2,B,0
1658,H. illucens,2,B,0
1659,H. illucens,2,B,0
1660,H. illucens,2,B,0
1661,H. illucens,2,B,0
1662,H. illucens,2,B,0
1663,H. illucens,2,B,0
1664,H. illucens,2,B,0
1665,H. illucens,2,B,0
1666,H. illucens,2,B,0
1667,H. illucens,2,B,0
1668,H. illucens,2,B,0
1669,H. illucens,2,B,0
1670,H. illucens,2,B,0
1671,H. illucens,2,B,0
1672,H. illucens,2,B,0
1673,H. illucens,2,B,0
1674,H. illucens,2,B,0
1675,H. illucens,2,B,0
1676,H. illucens,2,B,0
1677,H. illucens,2,B,0
1678,H. illucens,2,B,0
1679,H. illucens,2,B,0
1680,H. illucens,2,B,0
1681,H. illucens,2,B,0
1682,H. illucens,2,B,0
1683,H. illucens,2,B,0
1684,H. illucens,2,B,0
1685,H. illucens,2,B,0
1686,H. illucens,2,B,0
1687,H. illucens,2,B,0
1688,H. illucens,2,B,0
1689,H. illucens,2,B,0
1690,H. illucens,2,B,0
1691,H. illucens,2,B,0
1692,H. illucens,2,B,0
1693,H. illucens,2,B,0
1694,H. illucens,2,B,0
1695,H. illucens,2,B,0
1696,H. illucens,2,B,0
1697,H. illucens,2,B,0
1698,H. illucens,2,B,0
1699,H. illucens,2,B,0
1700,H. illucens,2,C,1
1701,H. illucens,2,C,1
1702,H. illucens,2,C,1
1703,H. illucens,2,C,1
1704,H. illucens,2,C,1
1705,H. illucens,2,C,1
1706,H. illucens,2,C,1
1707,H. illucens,2,C,1
1708,H. illucens,2,C,1
1709,H. illucens,2,C,1
1710,H. illucens,2,C,1
1711,H. illucens,2,C,1
1712,H. illucens,2,C,1
1713,H. illucens,2,C,1
1714,H. illucens,2,C,1
1715,H. illucens,2,C,1
1716,H. illucens,2,C,1
1717,H. illucens,2,C,1
1718,H. illucens,2,C,1
1719,H. illucens,2,C,1
1720,H. illucens,2,C,1
1721,H. illucens,2,C,1
1722,H. illucens,2,C,1
1723,H. illucens,2,C,1
1724,H. illucens,2,C,1
1725,H. illucens,2,C,1
1726,H. illucens,2,C,1
1727,H. illucens,2,C,1
1728,H. illucens,2,C,1
1729,H. illucens,2,C,1
1730,H. illucens,2,C,1
1731,H. illucens,2,C,1
1732,H. illucens,2,C,1
1733,H. illucens,2,C,1
1734,H. illucens,2,C,1
1735,H. illucens,2,C,1
1736,H. illucens,2,C,1
1737,H. illucens,2,C,1
1738,H. illucens,2,C,1
1739,H. illucens,2,C,1
1740,H. illucens,2,C,1
1741,H. illucens,2,C,1
1742,H. illucens,2,C,1
1743,H. illucens,2,C,1
1744,H. illucens,2,C,1
1745,H. illucens,2,C,1
1746,H. illucens,2,C,1
1747,H. illucens,2,C,1
1748,H. illucens,2,C,1
1749,H. illucens,2,C,1
1750,H. illucens,2,C,0
1751,H. illucens,2,C,0
1752,H. illucens,2,C,0
1753,H. illucens,2,C,0
1754,H. illucens,2,C,0
1755,H. illucens,2,C,0
1756,H. illucens,2,C,0
1757,H. illucens,2,C,0
1758,H. illucens,2,C,0
1759,H. illucens,2,C,0
1760,H. illucens,2,C,0
1761,H. illucens,2,C,0
1762,H. illucens,2,C,0
1763,H. illucens,2,C,0
1764,H. illucens,2,C,0
1765,H. illucens,2,C,0
1766,H. illucens,2,C,0
1767,H. illucens,2,C,0
1768,H. illucens,2,C,0
1769,H. illucens,2,C,0
1770,H. illucens,2,C,0
1771,H. illucens,2,C,0
1772,H. illucens,2,C,0
1773,H. illucens,2,C,0
1774,H. illucens,2,C,0
1775,H. illucens,2,C,0
1776,H. illucens,2,C,0
1777,H. illucens,2,C,0
1778,H. illucens,2,C,0
1779,H. illucens,2,C,0
1780,H. illucens,2,C,0
1781,H. illucens,2,C,0
1782,H. illucens,2,C,0
1783,H. illucens,2,C,0
1784,H. illucens,2,C,0
1785,H. illucens,2,C,0
1786,H. illucens,2,C,0
1787,H. illucens,2,C,0
1788,H. illucens,2,C,0
1789,H. illucens,2,C,0
1790,H. illucens,2,C,0
1791,H. illucens,2,C,0
1792,H. illucens,2,C,0
1793,H. illucens,2,C,0
1794,H. illucens,2,C,0
1795,H. illucens,2,C,0
1796,H. illucens,2,C,0
1797,H. illucens,2,C,0
1798,H. illucens,2,C,0
1799,H. illucens,2,C,0
1800,A. domesticus,3,A,1
1801,A. domesticus,3,A,1
1802,A. domesticus,3,A,1
1803,A. domesticus,3,A,1
1804,A. domesticus,3,A,1
1805,A. domesticus,3,A,1
1806,A. domesticus,3,A,1
1807,A. domesticus,3,A,1
1808,A. domesticus,3,A,1
1809,A. domesticus,3,A,1
1810,A. domesticus,3,A,1
1811,A. domesticus,3,A,1
1812,A. domesticus,3,A,1
1813,A. domesticus,3,A,1
1814,A. domesticus,3,A,1
1815,A. domesticus,3,A,1
1816,A. domesticus,3,A,1
1817,A. domesticus,3,A,1
1818,A. domesticus,3,A,1
1819,A. domesticus,3,A,1
1820,A. domesticus,3,A,1
1821,A. domesticus,3,A,1
1822,A. domesticus,3,A,1
1823,A. domesticus,3,A,1
1824,A. domesticus,3,A,1
1825,A. domesticus,3,A,1
1826,A. domesticus,3,A,1
1827,A. domesticus,3,A,1
1828,A. domesticus,3,A,1
1829,A. domesticus,3,A,1
1830,A. domesticus,3,A,1
1831,A. domesticus,3,A,1
1832,A. domesticus,3,A,1
1833,A. domesticus,3,A,1
1834,A. domesticus,3,A,1
1835,A. domesticus,3,A,1
1836,A. domesticus,3,A,1
1837,A. domesticus,3,A,1
1838,A. domesticus,3,A,1
1839,A. domesticus,3,A,1
1840,A. domesticus,3,A,1
1841,A. domesticus,3,A,1
1842,A. domesticus,3,A,1
1843,A. domesticus,3,A,1
1844,A. domesticus,3,A,1
1845,A. domesticus,3,A,1
1846,A. domesticus,3,A,1
1847,A. domesticus,3,A,1
1848,A. domesticus,3,A,1
1849,A. domesticus,3,A,1
1850,A. domesticus,3,A,0
1851,A. domesticus,3,A,0
1852,A. domesticus,3,A,0
1853,A. domesticus,3,A,0
1854,A. domesticus,3,A,0
1855,A. domesticus,3,A,0
1856,A. domesticus,3,A,0
1857,A. domesticus,3,A,0
1858,A. domesticus,3,A,0
1859,A. domesticus,3,A,0
1860,A. domesticus,3,A,0
1861,A. domesticus,3,A,0
1862,A. domesticus,3,A,0
1863,A. domesticus,3,A,0
1864,A. domesticus,3,A,0
1865,A. domesticus,3,A,0
1866,A. domesticus,3,A,0
1867,A. domesticus,3,A,0
1868,A. domesticus,3,A,0
1869,A. domesticus,3,A,0
1870,A. domesticus,3,A,0
1871,A. domesticus,3,A,0
1872,A. domesticus,3,A,0
1873,A. domesticus,3,A,0
1874,A. domesticus,3,A,0
1875,A. domesticus,3,A,0
1876,A. domesticus,3,A,0
1877,A. domesticus,3,A,0
1878,A. domesticus,3,A,0
1879,A. domesticus,3,A,0
1880,A. domesticus,3,A,0
1881,A. domesticus,3,A,0
1882,A. domesticus,3,A,0
1883,A. domesticus,3,A,0
1884,A. domesticus,3,A,0
1885,A. domesticus,3,A,0
1886,A. domesticus,3,A,0
1887,A. domesticus,3,A,0
1888,A. domesticus,3,A,0
1889,A. domesticus,3,A,0
1890,A. domesticus,3,A,0
1891,A. domesticus,3,A,0
1892,A. domesticus,3,A,0
1893,A. domesticus,3,A,0
1894,A. domesticus,3,A,0
1895,A. domesticus,3,A,0
1896,A. domesticus,3,A,0
1897,A. domesticus,3,A,0
1898,A. domesticus,3,A,0
1899,A. domesticus,3,A,0
1900,A. domesticus,3,B,1
1901,A. domesticus,3,B,1
1902,A. domesticus,3,B,1
1903,A. domesticus,3,B,1
1904,A. domesticus,3,B,1
1905,A. domesticus,3,B,1
1906,A. domesticus,3,B,1
1907,A. domesticus,3,B,1
1908,A. domesticus,3,B,1
1909,A. domesticus,3,B,1
1910,A. domesticus,3,B,1
1911,A. domesticus,3,B,1
1912,A. domesticus,3,B,1
1913,A. domesticus,3,B,1
1914,A. domesticus,3,B,1
1915,A. domesticus,3,B,1
1916,A. domesticus,3,B,1
1917,A. domesticus,3,B,1
1918,A. domesticus,3,B,1
1919,A. domesticus,3,B,1
1920,A. domesticus,3,B,1
1921,A. domesticus,3,B,1
1922,A. domesticus,3,B,1
1923,A. domesticus,3,B,1
1924,A. domesticus,3,B,1
1925,A. domesticus,3,B,1
1926,A. domesticus,3,B,1
1927,A. domesticus,3,B,1
1928,A. domesticus,3,B,1
1929,A. domesticus,3,B,1
1930,A. domesticus,3,B,1
1931,A. domesticus,3,B,1
1932,A. domesticus,3,B,1
1933,A. domesticus,3,B,1
1934,A. domesticus,3,B,1
1935,A. domesticus,3,B,1
1936,A. domesticus,3,B,1
1937,A. domesticus,3,B,1
1938,A. domesticus,3,B,1
1939,A. domesticus,3,B,1
1940,A. domesticus,3,B,1
1941,A. domesticus,3,B,1
1942,A. domesticus,3,B,1
1943,A. domesticus,3,B,1
1944,A. domesticus,3,B,1
1945,A. domesticus,3,B,1
1946,A. domesticus,3,B,1
1947,A. domesticus,3,B,1
1948,A. domesticus,3,B,1
1949,A. domesticus,3,B,1
1950,A. domesticus,3,B,0
1951,A. domesticus,3,B,0
1952,A. domesticus,3,B,0
1953,A. domesticus,3,B,0
1954,A. domesticus,3,B,0
1955,A. domesticus,3,B,0
1956,A. domesticus,3,B,0
1957,A. domesticus,3,B,0
1958,A. domesticus,3,B,0
1959,A. domesticus,3,B,0
1960,A. domesticus,3,B,0
1961,A. domesticus,3,B,0
1962,A. domesticus,3,B,0
1963,A. domesticus,3,B,0
1964,A. domesticus,3,B,0
1965,A. domesticus,3,B,0
1966,A. domesticus,3,B,0
1967,A. domesticus,3,B,0
1968,A. domesticus,3,B,0
1969,A. domesticus,3,B,0
1970,A. domesticus,3,B,0
1971,A. domesticus,3,B,0
1972,A. domesticus,3,B,0
1973,A. domesticus,3,B,0
1974,A. domesticus,3,B,0
1975,A. domesticus,3,B,0
1976,A. domesticus,3,B,0
1977,A. domesticus,3,B,0
1978,A. domesticus,3,B,0
1979,A. domesticus,3,B,0
1980,A. domesticus,3,B,0
1981,A. domesticus,3,B,0
1982,A. domesticus,3,B,0
1983,A. domesticus,3,B,0
1984,A. domesticus,3,B,0
1985,A. domesticus,3,B,0
1986,A. domesticus,3,B,0
1987,A. domesticus,3,B,0
1988,A. domesticus,3,B,0
1989,A. domesticus,3,B,0
1990,A. domesticus,3,B,0
1991,A. domesticus,3,B,0
1992,A. domesticus,3,B,0
1993,A. domesticus,3,B,0
1994,A. domesticus,3,B,0
1995,A. domesticus,3,B,0
1996,A. domesticus,3,B,0
1997,A. domesticus,3,B,0
1998,A. domesticus,3,B,0
1999,A. domesticus,3,B,0
2000,A. domesticus,3,C,1
2001,A. domesticus,3,C,1
2002,A. domesticus,3,C,1
2003,A. domesticus,3,C,1
2004,A. domesticus,3,C,1
2005,A. domesticus,3,C,1
2006,A. domesticus,3,C,1
2007,A. domesticus,3,C,1
2008,A. domesticus,3,C,1
2009,A. domesticus,3,C,1
2010,A. domesticus,3,C,1
2011,A. domesticus,3,C,1
2012,A. domesticus,3,C,1
2013,A. domesticus,3,C,1
2014,A. domesticus,3,C,1
2015,A. domesticus,3,C,1
2016,A. domesticus,3,C,1
2017,A. domesticus,3,C,1
2018,A. domesticus,3,C,1
2019,A. domesticus,3,C,1
